RA;Dec;Magnitude;"Exposure begin";"Exposure end"
"21h27m45.311s";"+67°21'47.09""";2.211963;"2021-11-07 01:36:41.46";"2021-11-07 01:38:11.468"
"21h27m46.956s";"+67°21'52.19""";2.346512;"2021-11-07 01:30:29.955";"2021-11-07 01:31:59.963"
"21h27m45.266s";"+67°21'44.24""";2.3165982;"2021-11-07 01:33:35.799";"2021-11-07 01:35:05.801"
"21h27m45.579s";"+67°21'44.09""";2.3023372;"2021-11-07 01:27:24.227";"2021-11-07 01:28:54.233"
"21h27m45.682s";"+67°21'43.37""";2.285784;"2021-11-07 01:21:12.66";"2021-11-07 01:22:42.738"
"21h27m48.321s";"+67°21'52.83""";2.3556073;"2021-11-07 01:18:06.892";"2021-11-07 01:19:36.898"
"21h27m46.415s";"+67°21'46.49""";2.0207381;"2021-11-07 01:24:18.559";"2021-11-07 01:25:48.564"
"21h27m44.599s";"+67°22'20.49""";2.7905118;"2021-11-07 01:15:01.196";"2021-11-07 01:16:31.197"
"21h27m47.305s";"+67°21'51.93""";2.2982981;"2021-11-07 01:08:49.727";"2021-11-07 01:10:19.731"
"21h27m44.081s";"+67°21'44.81""";2.5655313;"2021-11-07 01:11:55.481";"2021-11-07 01:13:25.481"
"21h27m45.427s";"+67°22'03.34""";1.9705243;"2021-11-07 00:53:21.227";"2021-11-07 00:54:51.228"
"21h27m46.145s";"+67°21'58.04""";2.5931115;"2021-11-07 00:59:32.62";"2021-11-07 01:01:02.603"
"21h27m46.491s";"+67°21'32.87""";2.189603;"2021-11-07 01:02:38.288";"2021-11-07 01:04:08.287"
"21h27m41.292s";"+67°21'52.71""";2.4794319;"2021-11-07 00:44:03.674";"2021-11-07 00:45:33.68"
"21h27m43.757s";"+67°21'44.27""";2.525687;"2021-11-07 01:05:43.952";"2021-11-07 01:07:13.956"
"21h27m47.821s";"+67°21'42.24""";2.5659955;"2021-11-07 00:56:26.955";"2021-11-07 00:57:56.958"
"21h27m43.763s";"+67°21'41.95""";2.2910862;"2021-11-07 00:47:09.4";"2021-11-07 00:48:39.405"
"21h27m44.143s";"+67°21'29.73""";2.2601385;"2021-11-07 00:40:57.929";"2021-11-07 00:42:27.931"
"21h27m44.333s";"+67°21'34.81""";2.222953;"2021-11-07 00:10:00.43";"2021-11-07 00:11:30.674"
"21h27m49.067s";"+67°21'38.83""";2.414125;"2021-11-07 00:37:52.548";"2021-11-07 00:39:22.548"
"21h27m42.749s";"+67°21'49.54""";2.2041457;"2021-11-07 00:25:29.245";"2021-11-07 00:26:59.248"
"21h27m44.376s";"+67°21'42.02""";2.341;"2021-11-07 00:28:34.954";"2021-11-07 00:30:04.958"
"21h27m50.230s";"+67°21'38.22""";2.370862;"2021-11-07 00:34:46.875";"2021-11-07 00:36:16.875"
"21h27m46.466s";"+67°21'51.59""";2.4401639;"2021-11-06 23:06:16.32";"2021-11-06 23:07:46.32"
"21h27m42.184s";"+67°21'56.47""";2.6539388;"2021-11-06 22:54:42.118";"2021-11-06 22:56:12.121"
"21h27m47.141s";"+67°21'44.02""";2.3593962;"2021-11-06 23:02:25.969";"2021-11-06 23:03:55.98"
"21h27m47.160s";"+67°21'40.40""";2.5351229;"2021-11-06 22:38:48.466";"2021-11-06 22:40:18.719"
"21h27m47.020s";"+67°21'38.35""";2.485662;"2021-11-06 22:42:46.332";"2021-11-06 22:44:16.333"
"21h27m43.963s";"+67°21'52.58""";2.378868;"2021-11-06 22:31:13.439";"2021-11-06 22:32:43.442"
"21h27m47.964s";"+67°21'47.02""";2.5061488;"2021-11-06 22:35:02.851";"2021-11-06 22:36:32.855"
"21h27m40.891s";"+67°22'39.79""";2.8147702;"2021-11-06 22:35:02.851";"2021-11-06 22:36:32.855"
